���,�������,ҵ��˵������Ҫ��,��ϸ������Χ
1,�û�ע�����,�ͻ�ע�ᡢ���ݻ�����Ϣ����¼��֤,"1��֧�ָ��˿ͻ�ע�ᡢ�Թ��ͻ�ע�ᣬ�Լ�������ƽ̨�Խӽӿ�ע�ᣨ��΢�š�����/����ƽ̨�˺Ű󶨣�
2��֧��ע������вɼ��ͻ�������Ϣ����ϵ��ʽ��֤����Ϣ�ȣ�����ͻ������������ʱ�ͻ�/��ʽ�ͻ�������ͨ
3��֧���˺ŵ�¼������У�顢ͼ����֤�롢������֤�롢����ʶ��ȶ��ֵ�¼��֤��ʽ
4��֧���ⲿҵ��/����ƽ̨���Ϳͻ���Ϣʱ�����������Զ�Ϊ�ͻ������˺Ų��󶨣��Զ�ע�ᣩ������ڿͻ���������н��������ͻ��״ε�¼�����ҵ��ʱ������˺Ű�"
2,�ͻ���Ȩ׼�����,�ͻ���ȨЭ��ǩ������Ȩ׼��У��,"1������Ȩ׼��׶������ͻ��Ķ���ȨЭ�飨���š����������ɵȣ�����ͨ��ǩԼ��������ȨЭ�����ǩ��
2������Ʒ + ҵ��׶Σ�����Ȩ���ù��������ȡ��Ҫ����Ȩ�ļ���������������������ⲿ���ݲ�ѯ����ع���ִ��
3��֧�Ŷ�����Ȩ�׶�""������Ȩ�����룩��""������Ƕ��Ȩ""����ģʽ����Ȩ�����д����������
4��֧�ֶ����Ȩ����Ȩ��Ч�ڹ��������������ⲿ���ݹ������Эͬ��¼��Ȩ����"""
,,,
3,Ԥ�������,�ͻ�/��ƷԤ���Ŷ�ȹ���,"1��֧�ֲ�Ʒά��Ԥ����""����Ӫ������������������Ϊ���������ͻ�Ԥ�������Ʒ��ȣ�������������Ӫ�������������/�������������
2��֧��""�ͻ�ά��Ԥ����""���ͻ���������Ԥ�������룬ͨ���������� + ��� + ����/��ȹ�����ɶ�Ȳ��������Ž���
3��֧�ְ���Ʒ + �ͻ�ά������Ԥ���Ź���������ö�ȼ����߼�������������������ⲿ���ݹ������Эͬ
4��Ԥ���Ž���ڶ�ȹ�������г���������Ϊ��������/��������Ķ����Դ������Լ��"""
4,�����������,�ͻ��������˷�����������,"1�������ͻ�ѡ���Ʒ��¼������������Ϣ�����Ž����ޡ���;��������ʽ�ȣ������ϴ���ز���
2����ͻ���Ȩ׼��������ɣ�֧������������ǰ����������������Ȩ׼������ȨЭ��ǩ��
3�������������װΪ���������Ž�������ͨ����������������������ء�·�ɣ�ֱͨ/ת�˹���������һ����������
4��֧�ֲ�ͬ���Ų�Ʒ���ò�ͬ������ҳ���ֶμ���У�����ͨ����Ʒ�������/ϵͳ�������������"
5,�����������,�ͻ��������˷������/��������,"1�����������Ŷ�Ȼ�Ԥ���Ŷ�Ȼ����ϣ��ɼ���������/����������Ϣ�������ޡ���;���ſʽ�ȣ�
2��֧�ֶԹ���Ʒ�����µĶ��ִ�����;������֧��Ҫ�����Ϣ�ɼ�
3�������������װΪ���Ž��������ɽ����������ͳһ���ղ����������������̣�ֱͨǩԼ��ת�˹��������ȣ�
4��֧�����ȹ������������У�鱾�δ����Ƿ��ڿ��ö���ڣ�����չ��ͬ��Ʒ�Ķ��ռ�ò���"
6,������,��������������������ǰ��,"1��֧�ֿͻ��������˷������������룬�ɼ�����ԭ���������ϵ���Ϣ
2��ͨ�����������������������""�����ɷ���������ȹ���������ж���������������
3�����빤����/������������ɣ��Ը߷��ջ�߶������������˹�����
4��֧�����ȹ����������������ͨ������¶�����ޡ����ö�ȣ��������ͬ����������"""
7,�ɶ���������,�Թ���Ʒ�ɶ���Ȩ�������ϰ���,"1��֧����ҵ�������˷���ɶ�����Ȩ�������룬���ùɶ�������������ʽ����Ȩ�����
2�����ɹɶ������ǩԼ������ǩԼ���ͨ���������ӻ� PAD �ֳ�ǩԼ��ʽ�·������ɶ�
3�����ͬ��Э�飩ģ������������ͬ�������Эͬ�����ɶ��������Ϊһ����Ȩ����""Э��鵵
4��֧�����������ⲿ���ݹ���������ɣ��Թ���/˾����Ϣ���н�����֤"""
8,ǩԼ���,��ȨЭ�����ͬǩ�𹫹�������������� + ����� PAD��,"1����Ϊϵͳͳһ��ǩԼ�������������֧����ȨЭ�顢���ź�ͬ������ͬ���ſ������顢�ɶ������ȶ���ǩԼ��������
2��֧�����������APP��΢�š�С����Web��ǩԼ�Ͱ���� PAD �ֳ�ǩԼ��������ڹ���ͬһ�״�ǩ����ģ�͡���ͬʵ����״̬��
3���ṩ��ǩ�����б�������ǩԼ�����غ�ͬ/Э�����ݡ�����/�����Ȱ�ȫ��֤���ύǩ����������
4�������ɺ�ͬʵ������ͬ�����ɺ�ͬ������� + ��ͬ��Э�飩ģ���������ṩ��ǩԼ��ɺ�ͨ���������������������״̬Ǩ�ƣ�SIGNED����ҵ������ͬ��"
9,�ſ�����������ˣ�,�ͻ���ſ�ָ��������֧��ָ��,"1���ڿͻ���չʾ������ȺͿɷſ�����ż�¼��֧�ֿͻ��������/�ſ�����
2������Ҫ����֧���ĳ����������ͻ���д�տ��Ϣ����;��Ϣ�ȣ��ύ��������������Զ�У��
3�������������������Ź���������ſ����������ˣ�Эͬ����ɷſ�ָ���
4��֧�ַſ�ǰ�ٴη���У�顢����/���ŵ���֤��ͨ��ǩԼ�����ȫ�����"
