���,�������,ҵ���壨��Ҫ��,������ܷ�Χ
1,�û�ע�����,�ͻ�ע�ᡢ���ݻ�����Ϣ���ͻ���֤����¼��֤,"1��֧�ֶԹ��ͻ�ע�ᡢ֧�ָ��˿ͻ�ע�ᣬ�Լ�������ƽ̨�Խӽӿ�ע�ᣨ��΢�š�����/����ƽ̨�˺Ű󶨣�
2��ע����ɺ�ɸ������÷������/��ҵʵ����֤���̣���������֤�����ͨ
3����ע��ͻ������ڵ�¼����ֱ�ӵ�¼������������������ʱ��δע��ͻ��ɵ����ȥע�ᡱ��ť����ת��ע��������ע�ᣬע����ɺ��Զ���ת�ص�¼���沢��ɵ�¼
4��֧���ⲿҵ��/����ƽ̨���Ϳͻ���Ϣʱ�����������Զ�Ϊ�ͻ������˺Ų��󶨣��Զ�ע�ᣩ������ڿͻ���������н��������ͻ��״ε�¼�����ҵ��ʱ������˺Ű�"
2,�ͻ���Ȩ׼�����,��Ȩ��ǩ��׼�����У��,"1��ͨ������ʶ��������鿴��ȨЭ����֤������֤�롢ǩ����ȨЭ�������ɿͻ����������ݵ�ʹ����Ȩ
2������ͬ�Ĳ�Ʒ��ҵ�񻷽ڲ�ѯ��Ȩ���ù��������ȷ����Ҫ��Щ��Ȩ���Լ���Ҫִ����Щ����
3���������ܾ���������׼�����У��"
3,Ԥ�������,Ԥ�������㡢Ԥ���Ŷ��չʾ,"1��֧�ֿͻ���ָ����Ʒ����������Ԥ�������룬���ͻ�+��Ʒά������Ԥ���Ŷ�Ȳ�����Ԥ���Ž��
2��֧�ְ���Ʒ�����Ƿ����ͻ�Ԥ�����������Լ���Ӧ��Ԥ���Ź��������ȨҪ�����Ƿ���Ҫ����/��������Ȩ��
3��������������������ҳ���е���Ԥ���Ž����֧�ֽ�Ԥ���Ŷ����Ϊ����ο���Ĭ��ֵչʾ���ͻ�"
4,�����������,��ʽ��������,"1���ͻ������Ʒ�������룬�ύ��̨�����������
2���ͻ�����ͻ��������룬�ύ��̨�����������
3������ͻ�û�н�����Ȩ׼���������Ҫ�ȵ�����Ȩ׼��"
5,�����������,��������/��������,"1���ͻ�ֱ�ӷ���������룬�ύ���й������
2���ͻ�������������������������룬�ύ��������
3������ͻ�û�н�����Ȩ׼���������Ҫ�ȵ�����Ȩ׼��"
6,������,�����������,"1�������������ʹ�����������Ķ�Ƚ�������⣬����ִ����������
2�������������ˣ����ӵ����ˡ����ӵ���Ѻ��ṩ���������֤�����ϻ���ˮ���ݡ�
3�����������д��ɺ��ύ�������������"
7,�ɶ���������,��ҵ�ͻ��ɶ������ǩ����浵,"1���Թ��ͻ���������ǰ��Ҫ�ύ�ɶ��������Ȩ
2��ͨ���ⲿ���ݻ�ȡ�ɶ����Ա���ͻ�����ά���ɶ����Ա
3��ǩԼ������ɴ�ǩЭ�飬��ɶ����Ա������ȨЭ��ǩ��������ţ����߷�����ά��
4���ɶ����Աǩ����ɺ���Ȩ�ɹ�"
8,ǩԼ���,"��ͬ/Э��ǩ���б�����Ͳࣩ
",��ʾ��ǩԼ������ǩԼ����ͨ��ǩԼ����������ȨЭ��ǩ���������ͬǩ����
9,�ſ����,�ͻ���ſ�ȷ�ϡ����Ȳ�ѯ��,"1���ͻ�ͨ���ſ���������������
2������������Լ��˻���Ҳ�������������֧���˻�
3��֧���������°��ſ���ǩԼ�������
4��֧�ִ�������������ɺ�ͬǩԼ�󣬷������"
